NOC,Color
AFG,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
AIN,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
ALB,"(1.0, 0.4980392156862745, 0.054901960784313725)"
ALG,"(1.0, 0.7333333333333333, 0.47058823529411764)"
AND,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
ANG,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
ANT,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
ARG,"(1.0, 0.596078431372549, 0.5882352941176471)"
ARM,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
ARU,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
ASA,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
AUS,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
AUT,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
AZE,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
BAH,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
BAN,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
BAR,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
BDI,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
BEL,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
BEN,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
BER,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
BHU,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
BIH,"(1.0, 0.4980392156862745, 0.054901960784313725)"
BIZ,"(1.0, 0.7333333333333333, 0.47058823529411764)"
BLR,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
BOL,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
BOT,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
BRA,"(1.0, 0.596078431372549, 0.5882352941176471)"
BRN,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
BRU,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
BUL,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
BUR,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
CAF,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
CAM,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
CAN,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
CAY,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
CGO,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
CHA,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
CHI,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
CHN,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
CIV,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
CMR,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
COD,"(1.0, 0.4980392156862745, 0.054901960784313725)"
COK,"(1.0, 0.7333333333333333, 0.47058823529411764)"
COL,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
COM,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
CPV,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
CRC,"(1.0, 0.596078431372549, 0.5882352941176471)"
CRO,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
CUB,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
CYP,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
CZE,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
DEN,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
DJI,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
DMA,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
DOM,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
ECU,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
EGY,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
EOR,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
ERI,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
ESA,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
ESP,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
EST,"(1.0, 0.4980392156862745, 0.054901960784313725)"
ETH,"(1.0, 0.7333333333333333, 0.47058823529411764)"
FIJ,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
FIN,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
FRA,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
FSM,"(1.0, 0.596078431372549, 0.5882352941176471)"
GAB,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
GAM,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
GBR,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
GBS,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
GEO,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
GEQ,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
GER,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
GHA,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
GRE,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
GRN,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
GUA,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
GUI,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
GUM,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
GUY,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
HAI,"(1.0, 0.4980392156862745, 0.054901960784313725)"
HKG,"(1.0, 0.7333333333333333, 0.47058823529411764)"
HON,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
HUN,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
INA,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
IND,"(1.0, 0.596078431372549, 0.5882352941176471)"
IOA,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
IRI,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
IRL,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
IRQ,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
ISL,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
ISR,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
ISV,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
ITA,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
IVB,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
JAM,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
JOR,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
JPN,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
KAZ,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
KEN,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
KGZ,"(1.0, 0.4980392156862745, 0.054901960784313725)"
KIR,"(1.0, 0.7333333333333333, 0.47058823529411764)"
KOR,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
KOS,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
KSA,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
KUW,"(1.0, 0.596078431372549, 0.5882352941176471)"
LAO,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
LAT,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
LBA,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
LBN,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
LBR,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
LCA,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
LES,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
LIB,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
LIE,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
LTU,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
LUX,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
MAD,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
MAR,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
MAS,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
MAW,"(1.0, 0.4980392156862745, 0.054901960784313725)"
MDA,"(1.0, 0.7333333333333333, 0.47058823529411764)"
MDV,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
MEX,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
MGL,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
MHL,"(1.0, 0.596078431372549, 0.5882352941176471)"
MKD,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
MLI,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
MLT,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
MNE,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
MON,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
MOZ,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
MRI,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
MTN,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
MYA,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
NAM,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
NCA,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
NED,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
NEP,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
NGR,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
NIG,"(1.0, 0.4980392156862745, 0.054901960784313725)"
NOR,"(1.0, 0.7333333333333333, 0.47058823529411764)"
NRU,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
NZL,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
OMA,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
PAK,"(1.0, 0.596078431372549, 0.5882352941176471)"
PAN,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
PAR,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
PER,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
PHI,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
PLE,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
PLW,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
PNG,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
POL,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
POR,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
PRK,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
PUR,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
QAT,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
ROC,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
ROT,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
ROU,"(1.0, 0.4980392156862745, 0.054901960784313725)"
RSA,"(1.0, 0.7333333333333333, 0.47058823529411764)"
RUS,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
RWA,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
SAM,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
SEN,"(1.0, 0.596078431372549, 0.5882352941176471)"
SEY,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
SGP,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
SKN,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
SLE,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
SLO,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
SMR,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
SOL,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
SOM,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
SRB,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
SRI,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
SSD,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
STP,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
SUD,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
SUI,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
SUR,"(1.0, 0.4980392156862745, 0.054901960784313725)"
SVK,"(1.0, 0.7333333333333333, 0.47058823529411764)"
SWE,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
SWZ,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
SYR,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
TAN,"(1.0, 0.596078431372549, 0.5882352941176471)"
TGA,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
THA,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
TJK,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
TKM,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
TLS,"(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)"
TOG,"(0.9686274509803922, 0.7137254901960784, 0.8235294117647058)"
TPE,"(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)"
TTO,"(0.7803921568627451, 0.7803921568627451, 0.7803921568627451)"
TUN,"(0.7372549019607844, 0.7411764705882353, 0.13333333333333333)"
TUR,"(0.8588235294117647, 0.8588235294117647, 0.5529411764705883)"
TUV,"(0.09019607843137255, 0.7450980392156863, 0.8117647058823529)"
UAE,"(0.6196078431372549, 0.8549019607843137, 0.8980392156862745)"
UGA,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)"
UKR,"(0.6823529411764706, 0.7803921568627451, 0.9098039215686274)"
URU,"(1.0, 0.4980392156862745, 0.054901960784313725)"
USA,"(1.0, 0.7333333333333333, 0.47058823529411764)"
UZB,"(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)"
VAN,"(0.596078431372549, 0.8745098039215686, 0.5411764705882353)"
VEN,"(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)"
VIE,"(1.0, 0.596078431372549, 0.5882352941176471)"
VIN,"(0.5803921568627451, 0.403921568627451, 0.7411764705882353)"
YEM,"(0.7725490196078432, 0.6901960784313725, 0.8352941176470589)"
ZAM,"(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)"
ZIM,"(0.7686274509803922, 0.611764705882353, 0.5803921568627451)"
